date,Province_State,Country_Region,Combined_Key,Confirmed,Deaths,daily_deaths,daily_confirmed,daily_confirmed_7day_ma,daily_deaths_7day_ma,cur_implied_cfr_as_of_2020-09-20,total_implied_cfr_as_of_2020-09-20,population
2020-10-04,Massachusetts,US,"Suffolk, Massachusetts, US",24987,1142,0.0,116.0,100.85714285714286,1.0,0.012797074954296161,0.04810243881892085,807252
2020-10-04,California,US,"Sacramento, California, US",23076,430,0.0,221.0,115.28571428571428,3.4285714285714284,0.021563342318059297,0.02019063717894539,1540975
2020-10-04,Washington,US,"King, Washington, US",23022,767,0.0,106.0,131.28571428571428,-0.14285714285714285,-0.0016949152542372879,0.03575424202871527,2233163
2020-10-04,New Jersey,US,"Bergen, New Jersey, US",22734,2046,1.0,42.0,46.85714285714285,0.14285714285714285,0.0049504950495049506,0.09229520028870444,936692
2020-10-04,California,US,"Santa Clara, California, US",21840,344,11.0,106.0,98.14285714285714,4.571428571428571,0.03716608594657375,0.016854483096521312,1937570
2020-10-04,California,US,"Alameda, California, US",21708,426,0.0,87.0,74.14285714285714,2.8571428571428568,0.03527336860670194,0.020721860103122873,1666753
2020-10-04,New Jersey,US,"Essex, New Jersey, US",21330,2129,0.0,70.0,39.42857142857143,0.0,0.0,0.10219363509816157,799767
2020-10-04,New Jersey,US,"Hudson, New Jersey, US",20897,1519,0.0,28.0,36.285714285714285,0.42857142857142855,0.027027027027027025,0.07416267942583732,676061
2020-10-04,Alberta,Canada,"Alberta, Canada",18357,272,0.0,0.0,144.85714285714286,1.5714285714285714,0.011387163561076604,0.016604602893596238,4067175
2020-10-04,Louisiana,US,"Orleans, Louisiana, US",12771,588,0.0,33.0,28.857142857142854,0.14285714285714285,0.00574712643678161,0.04763833751924167,391006
2020-10-04,Nevada,US,"Washoe, Nevada, US",9890,164,3.0,106.0,88.85714285714286,1.1428571428571428,0.013245033112582778,0.01910308677926616,471519
2020-10-04,British Columbia,Canada,"British Columbia, Canada",9381,238,0.0,0.0,105.71428571428572,1.1428571428571428,0.00909090909090909,0.03034940066309615,4648055
