date,Province_State,Confirmed,Deaths,daily_deaths,daily_confirmed,daily_tests,net_hosp,daily_tests_7day_ma,pos_rate_7day_ma,net_hosp_7day_ma,daily_confirmed_7day_ma,daily_deaths_7day_ma,prevalence_ratio_7day_ma,cur_implied_cfr_as_of_2020-09-20,total_implied_cfr_as_of_2020-09-20,cur_implied_ifr_as_of_2020-09-06,total_implied_ifr_as_of_2020-09-06,total_infections_as_of_2020-09-20,perc_infected_as_of_2020-09-20,population
2020-10-04,District of Columbia,15519,631,2.0,46.0,2276.0,9.0,2666.5714285714284,0.014411228972463302,-0.14285714285714285,38.42857142857143,1.0,4.420748452283798,0.019283746556473833,0.04219324640588432,0.004335922404867037,0.005449369688834719,118302,0.1676250776444997,705749
2020-10-04,Montana,14635,187,1.0,279.0,2630.0,2.0,3872.285714285714,0.09326348409946138,6.142857142857142,361.1428571428572,2.0,7.386251316649822,0.010954616588419406,0.01815710263132343,0.001739566743577242,0.003327811893035428,82468,0.07716060232709782,1068778
2020-10-04,Hawaii,12804,156,3.0,70.0,1936.0,3.0,1759.0,0.058799642654105415,-3.1428571428571432,98.28571428571428,3.4285714285714284,6.37978201957932,0.03413940256045519,0.013680610365693239,0.006411136228932111,0.0021916591655922833,79852,0.05639761789593231,1415872
2020-10-04,New Hampshire,8645,443,1.0,48.0,0.0,0.0,4093.285714285714,0.014832652776323597,-0.42857142857142855,67.57142857142857,0.5714285714285714,4.448630060000831,0.01593625498007968,0.05575833857772184,0.003988827618100915,0.00992894400818999,46970,0.03454381136264469,1359711
2020-10-04,Alaska,8405,58,0.0,188.0,3562.0,12.0,4849.857142857143,0.027835871454240185,1.1428571428571428,132.0,0.2857142857142857,5.1694537067133215,0.0036101083032490976,0.008501905599530929,0.000738171982723415,0.0018219759660820707,39363,0.053807957196791885,731545
2020-10-04,Wyoming,6504,53,0.0,139.0,139.0,0.0,789.8571428571429,0.15753300777717488,1.4285714285714286,124.42857142857143,0.42857142857142855,8.850468485943125,0.005703422053231939,0.01087848932676519,0.0007882846086871415,0.0018696618063332802,40638,0.07021550762711412,578759
2020-10-04,Maine,5519,142,0.0,35.0,33.0,0.0,4020.714285714286,0.008207496891099663,0.0,33.142857142857146,0.2857142857142857,3.949523785290022,0.009345794392523364,0.02796927319283041,0.0025806982359931566,0.004733167359842875,31615,0.023518707962714658,1344212
2020-10-04,Guam,2617,49,0.0,0.0,0.0,0.0,433.8571428571428,0.11359894632861375,-0.14285714285714285,47.28571428571429,1.4285714285714286,7.892710845217378,0.04739336492890995,0.023625843780135006,0.0065625622959151735,0.003596930713776737,17080,0.1030637740698302,165718
2020-10-04,Vermont,1785,58,0.0,7.0,734.0,0.0,790.0,0.007775768535262206,-0.2857142857142857,6.142857142857142,0.0,3.9108850927793966,0.0,0.03381924198250729,0.0,0.006436073103160996,9221,0.014776064866994862,623989
2020-10-04,Virgin Islands,1327,20,0.0,0.0,228.0,0.0,154.14285714285714,0.0092678405931418,0.0,1.4285714285714286,0.14285714285714285,4.040313991316154,0.02040816326530612,0.015760441292356184,0.003346720660350431,0.0022975253393695684,9179,0.08748793140089613,104914
2020-10-04,Northern Mariana Islands,73,2,0.0,0.0,0.0,0.0,48.42857142857143,0.008849557522123894,0.0,0.42857142857142855,0.0,4.0051533894137545,0.0,0.029411764705882353,0.0,0.004245178886226226,540,0.009768280892577348,55194
2020-10-04,American Samoa,0,0,0.0,0.0,0.0,0.0,6.428571428571429,0.0,0.0,0.0,0.0,2.5,,,,,0,0.0,55641
