date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-07-24,,,0,0,1,147,77,347
2020-07-25,,,0,0,1,147,77,348
2020-07-26,,,0,0,1,147,77,349
2020-07-27,,,0,0,1,147,77,350
2020-07-28,,,0,0,1,147,77,351
2020-07-29,,,0,0,1,147,77,352
2020-07-30,,,0,0,0,147,77,352
2020-07-31,,,0,0,0,147,77,352
2020-08-01,,,0,0,0,147,77,353
2020-08-02,,,0,0,0,147,77,353
2020-08-03,,,0,0,0,147,77,353
2020-08-04,,,0,0,0,147,77,353
